GEO_NAME,CHARACTERISTIC_ID,CHARACTERISTIC_NAME,CHARACTERISTIC_CODE,C1_COUNT_TOTAL,C10_RATE_TOTAL
35200221,1,"Population, 2021",pop_2021,10037.0,
35200221,2,"Population, 2016",pop_2016,9955.0,
35200221,3,"Population percentage change, 2016 to 2021",pop_pct_change,0.8,0.8
35200221,6,Population density per square kilometre,pop_density,6507.4,6507.4
35200221,34,Total - Distribution (%) of the population by broad age groups - 100% data,age_total_dist,100.0,100.0
35200221,35,  0 to 14 years,age_0_14,14.3,14.3
35200221,36,  15 to 64 years,age_15_64,70.7,70.7
35200221,37,  65 years and over,age_65_over,15.0,15.0
35200221,38,    85 years and over,age_85_over,1.7,1.7
35200221,39,Average age of the population,age_mean,41.0,41.0
35200221,40,Median age of the population,age_median,40.4,40.4
35200221,50,Total - Private households by household size - 100% data,pvt_house_total,3710.0,100.0
35200221,51,  1 person,pvt_house_1,785.0,21.2
35200221,52,  2 persons,pvt_house_2,1175.0,31.7
35200221,53,  3 persons,pvt_house_3,740.0,19.9
35200221,54,  4 persons,pvt_house_4,630.0,17.0
35200221,55,  5 or more persons,pvt_house_5plus,380.0,10.2
35200221,56,Number of persons in private households,pvt_house_persons,10015.0,100.0
35200221,57,Average household size,pvt_house_avg_size,2.7,2.7
35200221,111,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,income_total,8580.0,100.0
35200221,112,  Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,income_total_recip,8105.0,94.5
35200221,113,    Median total income in 2020 among recipients ($),income_total_median,37200.0,37200.0
35200221,114,  Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,income_aftertax_recip,8115.0,94.6
35200221,115,    Median after-tax income in 2020 among recipients ($),income_aftertax_median,34000.0,34000.0
35200221,116,  Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,income_market_recip,6950.0,81.0
35200221,117,    Median market income in 2020 among recipients ($),income_market_median,32400.0,32400.0
35200221,118,  Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,income_emp_recip,5870.0,68.4
35200221,119,    Median employment income in 2020 among recipients ($),income_emp_median,37600.0,37600.0
35200221,120,  Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,income_govtrans_recip,7475.0,87.1
35200221,121,    Median government transfers in 2020 among recipients ($),income_govtrans_median,8900.0,8900.0
35200221,122,  Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,income_ei_recip,1000.0,11.7
35200221,123,    Median employment insurance benefits in 2020 among recipients ($),income_ei_median,5520.0,5520.0
35200221,124,  Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,income_covid_recip,2805.0,32.7
