internal_venue_id,venue_name,address,postal_code,osm_type,osm_id,lat,lon,polygon_osm_id,polygon_type,polygon_source,wikidata_id,venue_proximity,building_dedication,match_method,community_arts,dance,literary,music,theatre,visual_media_arts ,arts_programming,geometry_wkt
480402,Chinese Cultural Centre of Greater Toronto,5183 Sheppard Avenue East,M1B 5Z5,way,660356849,43.7944585,-79.2340598,660356849,yes,venue_way,,inside,dedicated,name+address,low,mid,rare,high,rare,none,very_high,POLYGON((-79.234204 43.794262 -79.23422 43.7943 -79.23424 43.794356 -79.234246 43.794354 -79.234313 43.794512 -79.234316 43.794527 -79.234333 43.794565 -79.234276 43.794578 -79.234275 43.794575 -79.23426 43.794579 -79.234261 43.794583 -79.233982 43.794644 -79.233981 43.794639 -79.233967 43.794642 -79.233968 43.794646 -79.23392 43.794656 -79.233913 43.794658 -79.233906 43.794641 -79.233897 43.794619 -79.233903 43.794617 -79.233898 43.794605 -79.233891 43.794607 -79.233807 43.794405 -79.233812 43.794403 -79.233807 43.794391 -79.233801 43.794392 -79.233793 43.794373 -79.233785 43.794354 -79.233839 43.794342 -79.233855 43.79438 -79.233853 43.794381 -79.233857 43.794391 -79.233895 43.794382 -79.233875 43.794334 -79.234149 43.794274 -79.234204 43.794262))
545884,Daniels Spectrum,585 Dundas Street East,M5A 2B7,node,2898358868,43.6601096,-79.3619394,229563439,yes,enclosing_building,Q131621801,inside,dedicated,name+address,very_high,very_high,mid,very_high,very_high,very_high,very_high,POLYGON((-79.3628039 43.6600159 -79.3622006 43.6601515 -79.3619077 43.6602173 -79.3618052 43.6599785 -79.361757 43.6599894 -79.3617392 43.6599479 -79.3617964 43.659935 -79.3617315 43.6597837 -79.3617208 43.6597538 -79.362608 43.6595545 -79.3626364 43.659634 -79.3627907 43.6599771 -79.3628039 43.6600159))
480436,Four Seasons Centre for the Performing Arts,145 Queen Street West,M5H 4G1,way,6694663,43.6505983,-79.385527,6694663,yes,venue_way,Q2614377,inside,dedicated,name+address,none,high,none,very_high,rare,none,very_high,POLYGON((-79.3859853 43.6502577 -79.3858418 43.6502881 -79.3857509 43.6503071 -79.3850731 43.6504517 -79.384887 43.6504897 -79.3849939 43.6507538 -79.3848585 43.6507832 -79.384976 43.6510718 -79.3855505 43.6509501 -79.3855562 43.6509664 -79.3860732 43.6508568 -79.3860543 43.650809 -79.3860362 43.6507643 -79.3860251 43.6507369 -79.3861002 43.650721 -79.3861671 43.6507068 -79.3859853 43.6502577))
480480,Massey Hall,178 Victoria Street,M5B 1T6,way,62004062,43.6539666,-79.3789815,62004062,yes,venue_way,Q1122776,inside,dedicated,name+address,low,rare,none,very_high,rare,rare,very_high,POLYGON((-79.3788468 43.6542152 -79.3786821 43.6538086 -79.3791156 43.6537167 -79.3792808 43.6541246 -79.3791773 43.6541466 -79.3791807 43.6541549 -79.3790679 43.6541788 -79.3789544 43.6542029 -79.3789505 43.6541933 -79.3788468 43.6542152))
638721,Museum of Contemporary Art Toronto Canada (MOCA),158 Sterling Road,M6R 2B2,way,490218078,43.6546142,-79.4452026,490218078,yes,venue_way,,inside,dedicated,address_only,rare,rare,rare,rare,rare,mid,high,POLYGON((-79.4454033 43.6548039 -79.4451607 43.6548512 -79.4451092 43.6547128 -79.4450859 43.6546512 -79.4450592 43.6545772 -79.4450566 43.6545702 -79.4450534 43.654562 -79.4450177 43.6544677 -79.4450154 43.6544609 -79.4450113 43.6544491 -79.4450007 43.6544215 -79.4452434 43.6543741 -79.4454033 43.6548039))
480522,Roy Thomson Hall,60 Simcoe Street,M5J 2H5,way,141694015,43.6465586,-79.386339,141694015,yes,venue_way,Q1315374,inside,dedicated,name+address,low,mid,none,very_high,rare,none,very_high,POLYGON((-79.3866767 43.6462131 -79.3864791 43.6462574 -79.3862486 43.646309 -79.3857906 43.6464116 -79.3859163 43.6467055 -79.3860613 43.6470442 -79.386082 43.6470396 -79.3868785 43.6468612 -79.3869474 43.6468457 -79.3866767 43.6462131))
480525,Royal Ontario Museum,100 Queens Park,M5S 2C6,way,4942687,43.6676565,-79.3946988,4942687,yes,venue_way,Q649250,inside,dedicated,name_only,mid,low,low,mid,low,low,very_high,POLYGON((-79.3954694 43.6679819 -79.3953195 43.6680136 -79.39551 43.6681725 -79.3953784 43.6682124 -79.3952245 43.6682277 -79.395155 43.6682346 -79.3951084 43.6682392 -79.3950754 43.6682706 -79.3949694 43.6683712 -79.3949174 43.668331 -79.3948598 43.6683994 -79.3947909 43.6684813 -79.3945558 43.6684609 -79.3945473 43.668383 -79.3944472 43.6684051 -79.3943839 43.6684191 -79.3943784 43.6684057 -79.3941701 43.6679057 -79.3941669 43.6678981 -79.394165 43.6678936 -79.3941163 43.6679045 -79.3940873 43.6679107 -79.3940733 43.6679137 -79.3940244 43.6679256 -79.3939555 43.6677588 -79.3940058 43.6677493 -79.3940166 43.6677468 -79.3940489 43.6677387 -79.3940968 43.6677276 -79.3940958 43.6677248 -79.3938698 43.6672065 -79.393934 43.6671921 -79.394037 43.667169 -79.3940548 43.667165 -79.3941133 43.6671519 -79.3941568 43.6671421 -79.3941917 43.6671345 -79.3943065 43.6671087 -79.3947224 43.6670132 -79.3947454 43.6670657 -79.3948113 43.6670522 -79.3947912 43.6670032 -79.395113 43.6669312 -79.3951687 43.667072 -79.3950995 43.6670862 -79.3951665 43.6672489 -79.3952014 43.6672534 -79.3952147 43.6672888 -79.3951905 43.6673083 -79.3952617 43.6674768 -79.3953321 43.6674748 -79.395314 43.6675335 -79.3953267 43.6675694 -79.3953032 43.6675882 -79.3953947 43.6678077 -79.39543 43.6678138 -79.3954433 43.6678492 -79.3954225 43.667868 -79.3954694 43.6679819))
649212,meridian arts centre,5040 Yonge Street,M2N 6R8,way,25033703,43.7660167,-79.4144524,25033703,public,venue_way,Q14875453,inside,dedicated,name+address,very_high,very_high,rare,very_high,high,low,very_high,POLYGON((-79.4150782 43.7662114 -79.415073 43.7661985 -79.4150683 43.7661855 -79.4150485 43.7661343 -79.4150445 43.7661233 -79.4150398 43.7661107 -79.4150197 43.7660636 -79.4150297 43.7660612 -79.4149917 43.7659722 -79.4150122 43.7659668 -79.4148938 43.7656848 -79.4147937 43.7657073 -79.414658 43.7657376 -79.4145837 43.7655649 -79.4139346 43.7657092 -79.4139917 43.7658462 -79.4138369 43.7658814 -79.4139477 43.7661436 -79.413758 43.7661893 -79.4137277 43.7661966 -79.413756 43.7662049 -79.4137831 43.7662136 -79.4138494 43.7662364 -79.4138739 43.7662461 -79.4138966 43.7662566 -79.4139177 43.7662681 -79.4139385 43.7662802 -79.4139736 43.7663083 -79.4140071 43.7663414 -79.4140013 43.7663883 -79.414009 43.7664341 -79.4140288 43.766475 -79.4140596 43.766512 -79.4140962 43.7665418 -79.4141414 43.7665336 -79.4141897 43.76652 -79.4142281 43.7665005 -79.4143948 43.7664606 -79.414376 43.7664203 -79.414385 43.7664169 -79.4144007 43.7664224 -79.4144163 43.7664261 -79.4144318 43.7664291 -79.4144477 43.7664313 -79.4144641 43.7664328 -79.4144805 43.7664338 -79.4144973 43.7664336 -79.4145138 43.766433 -79.4145307 43.7664312 -79.4145472 43.7664289 -79.4145636 43.7664254 -79.4145798 43.7664211 -79.4145955 43.7664161 -79.4146108 43.7664106 -79.4146252 43.7664039 -79.414639 43.7663967 -79.414649 43.7663908 -79.4146595 43.7663839 -79.4146689 43.7663768 -79.4146775 43.7663697 -79.414688 43.7663595 -79.4146976 43.7663493 -79.4148435 43.7663429 -79.4148465 43.7663539 -79.4151093 43.7662955 -79.4150782 43.7662114))
480570,Toronto Reference Library,789 Yonge Street,M4W 2G8,way,28156063,43.6718771,-79.3866663,28156063,yes,venue_way,Q7826494,inside,dedicated,name+address,mid,rare,high,high,mid,high,very_high,POLYGON((-79.3862075 43.6723149 -79.3859379 43.6716568 -79.3869721 43.671445 -79.3870051 43.6714352 -79.3871073 43.6714068 -79.387141 43.6714708 -79.3871126 43.6714772 -79.3871219 43.6715016 -79.3871303 43.6715205 -79.3871603 43.6715148 -79.3873921 43.6720974 -79.3873429 43.6721074 -79.3873253 43.672111 -79.3872907 43.6721517 -79.3872237 43.6721782 -79.3871438 43.6721814 -79.3870811 43.6721657 -79.3869796 43.6721892 -79.3869234 43.6721642 -79.3864768 43.6722582 -79.3862075 43.6723149))
483419,Art Gallery of Ontario,317 Dundas Street West,M5T 1G4,way,141693334,43.6536128,-79.39278,141693334,yes,venue_way,Q670250,inside,dedicated,name+address,high,high,low,mid,low,very_high,very_high,POLYGON((-79.39262 43.6531501 -79.3926537 43.6531432 -79.3926789 43.6531381 -79.3927468 43.6531243 -79.3928325 43.6531065 -79.3928075 43.6530443 -79.3929215 43.653021 -79.3929279 43.6530359 -79.3932882 43.652961 -79.3933751 43.6531797 -79.3933232 43.6531905 -79.3933297 43.653207 -79.3933036 43.6532125 -79.3933186 43.6532501 -79.3933452 43.6532446 -79.3934139 43.6534175 -79.3933716 43.6534263 -79.3933865 43.6534638 -79.3934792 43.6534446 -79.3935808 43.6537004 -79.3934743 43.6537278 -79.3934901 43.6537671 -79.3934981 43.6537876 -79.3935444 43.6537655 -79.3935927 43.6537352 -79.3936303 43.6537061 -79.3936321 43.6537077 -79.3935954 43.6537359 -79.3935458 43.653767 -79.3934991 43.6537904 -79.3935035 43.6538017 -79.3933791 43.6538359 -79.3931591 43.6538911 -79.3928425 43.6539655 -79.3924676 43.6540432 -79.392155 43.6541039 -79.3919519 43.6541405 -79.3919485 43.6541309 -79.3919213 43.6541231 -79.3918768 43.6541173 -79.3918241 43.6541146 -79.3917668 43.6541168 -79.3917128 43.6541153 -79.3916558 43.6541094 -79.3915863 43.6540994 -79.3915245 43.6540849 -79.3915257 43.6540826 -79.3915873 43.6540973 -79.3915644 43.6540395 -79.3916081 43.6540304 -79.3916099 43.654035 -79.3916228 43.6540323 -79.3915901 43.6539501 -79.3914372 43.6539819 -79.3914158 43.6539278 -79.3917383 43.6538608 -79.3917249 43.6538272 -79.3919705 43.6537761 -79.3920881 43.6537516 -79.3920839 43.653741 -79.3920664 43.6537446 -79.3920472 43.6536962 -79.3919809 43.6535294 -79.3919603 43.6534775 -79.3918905 43.6533018 -79.3919323 43.6532931 -79.3920523 43.653268 -79.3920452 43.6532509 -79.3920897 43.6532418 -79.3920967 43.653259 -79.3921485 43.6532482 -79.3923468 43.6532069 -79.39262 43.6531501))
483805,Daniels Spectrum Theatre,585  Dundas Street East,M5A 2B7,node,2898358868,43.6601096,-79.3619394,229563439,yes,enclosing_building,Q131621801,inside,dedicated,name+address,low,none,rare,none,rare,rare,mid,POLYGON((-79.3628039 43.6600159 -79.3622006 43.6601515 -79.3619077 43.6602173 -79.3618052 43.6599785 -79.361757 43.6599894 -79.3617392 43.6599479 -79.3617964 43.659935 -79.3617315 43.6597837 -79.3617208 43.6597538 -79.362608 43.6595545 -79.3626364 43.659634 -79.3627907 43.6599771 -79.3628039 43.6600159))
497312,The Aga Khan Museum,77 Wynford Drive,M3C 1K1,way,229680078,43.7253016,-79.3319921,229680078,museum,venue_way,Q132313434,inside,dedicated,address_only,mid,high,low,very_high,mid,mid,very_high,POLYGON((-79.33201 43.72575 -79.331417 43.725469 -79.3317999 43.7250467 -79.3319895 43.7248367 -79.3322216 43.7249462 -79.332342 43.725003 -79.332348 43.725029 -79.33243 43.725068 -79.332467 43.725062 -79.3325826 43.7251169 -79.3325668 43.7251342 -79.33201 43.72575))
498112,918 Bathurst,918 Bathurst Street,M5R 3G5,way,241163484,43.668571,-79.4129865,241163484,commercial,venue_way,Q128626299,inside,dedicated,name+address,high,high,low,very_high,mid,mid,very_high,POLYGON((-79.4131918 43.6686052 -79.4128169 43.6686888 -79.4127692 43.6685769 -79.4128225 43.6685651 -79.412809 43.6685334 -79.4128182 43.6685314 -79.4128071 43.6685055 -79.4130686 43.6684472 -79.4130733 43.6684582 -79.4131243 43.6684469 -79.4131918 43.6686052))
498143,The Tranzac,292 Brunswick Avenue,M5S 2M7,way,797151986,43.6652199,-79.4075339,797151986,commercial,venue_way,,inside,dedicated,address_only,mid,rare,mid,very_high,mid,mid,very_high,POLYGON((-79.4074584 43.6653259 -79.4074588 43.665328 -79.4073939 43.6653411 -79.4073279 43.665176 -79.4076746 43.665102 -79.40774 43.6652638 -79.4074584 43.6653259))
498217,Artscape Gibraltar Point,443 Lakeshore Avenue,M5J 2W2,way,43806404,43.6129396,-79.3840662,43806404,yes,venue_way,,inside,dedicated,name+address,low,low,low,low,rare,mid,high,POLYGON((-79.3837151 43.6129934 -79.3838247 43.612996 -79.3838197 43.6130739 -79.3839281 43.6130775 -79.3839429 43.6128177 -79.3840379 43.6128185 -79.3840359 43.6127927 -79.3838116 43.6127884 -79.3838108 43.612681 -79.3845637 43.6127054 -79.3845602 43.612787 -79.3845058 43.6127867 -79.3845048 43.6128031 -79.384488 43.6128035 -79.3844879 43.612833 -79.3842287 43.6128285 -79.3842304 43.6127961 -79.3841061 43.6127929 -79.3841068 43.6128172 -79.3841982 43.6128192 -79.3841947 43.6130615 -79.3842272 43.6130618 -79.3842286 43.613008 -79.3844936 43.613015 -79.3844903 43.6131873 -79.384463 43.6131868 -79.3843069 43.6131837 -79.3842279 43.6131821 -79.3842258 43.613132 -79.3842095 43.6131311 -79.3841902 43.61313 -79.3841895 43.6131821 -79.3840392 43.6131816 -79.3840371 43.6131877 -79.3840252 43.6131947 -79.3839763 43.6131942 -79.3839679 43.6131801 -79.3839377 43.6131797 -79.383938 43.6131567 -79.3838666 43.6131545 -79.3838652 43.6131907 -79.3838015 43.6131882 -79.3838025 43.6131793 -79.3836231 43.6131754 -79.3836265 43.6131839 -79.3834802 43.6131796 -79.3834824 43.6130722 -79.3836097 43.6130701 -79.3836126 43.6129909 -79.383626 43.6129912 -79.383628 43.6128873 -79.3837171 43.6128882 -79.3837151 43.6129934))
480549,The Great Hall,1087 Queen  Street West,M6J 1H3,way,539240455,43.643343,-79.4221005,539240455,yes,venue_way,,inside,dedicated,name+address,low,mid,none,very_high,low,none,very_high,POLYGON((-79.422236 43.6434251 -79.4220662 43.6434576 -79.4220531 43.6434601 -79.4220404 43.6434625 -79.4219669 43.6432609 -79.421914 43.6431159 -79.4221012 43.643077 -79.422236 43.6434251))
